

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                   l1584 0021                     l1576 0004                     l1680 019E  
                   l1672 0170                     l1656 00E7                     l1664 0124  
                   l1648 00AA                     l1594 0013                     l1586 0023  
                   l1578 0013                     l1674 0183                     l1666 0137  
                   l1658 00FA                     l1596 0015                     l1676 0196  
                   l1668 014A                     l1598 001B                     l1678 019B  
                   ?_isr 0000                     u1010 0010                     u1011 000F  
                   u1030 0024                     u1031 0023                     u1200 0059  
                   u2000 0067                     u1025 0017                     u1201 0058  
                   u2001 0066                     u1210 005E                     u2010 006C  
                   u1211 005D                     u2011 006B                     u1140 000D  
                   u2100 007D                     u2020 0008                     u1301 01A0  
                   u1221 00AB                     u1141 000C                     u2101 007C  
                   u2021 0007                     u1302 01A7                     u1222 00B2  
                   u1150 0013                     u2110 0083                     u2030 000C  
                   u1311 01CB                     u1303 01AE                     u1231 00C7  
                   u1223 00B9                     u1151 0012                     u2111 0082  
                   u2031 000B                     u1312 01D2                     u1232 00CE  
                   u1160 0018                     u2120 0087                     u2040 002C  
                   u2200 0013                     u1321 01F6                     u1313 01D9  
                   u1241 00F1                     u1233 00D5                     u1161 0017  
                   u2121 0086                     u2041 002B                     u2201 0012  
                   u1410 0298                     u1330 021E                     u1322 01FD  
                   u1242 00F8                     u1170 0037                     u2130 009C  
                   u2210 001A                     u1411 0297                     u1323 0204  
                   u1251 010D                     u1243 00FF                     u1171 0036  
                   u2211 0019                     u1500 0332                     u1420 029D  
                   u1252 0114                     u1180 003D                     u2140 00AC  
                   u2060 004B                     u2220 000F                     u2300 00AA  
                   u1501 0331                     u1421 029C                     u1405 0287  
                   u1341 022A                     u1253 011B                     u1181 003C  
                   u2141 00AB                     u2061 004A                     u2221 000E  
                   u2301 00A9                     u1430 02B1                     u1350 0246  
                   u1342 0231                     u1190 0042                     u2150 00B0  
                   u2230 0013                     u2310 00C1                     u1431 02B0  
                   u1343 0238                     u1335 0219                     u1271 0141  
                   u1191 0041                     u2151 00AF                     u2135 0097  
                   u2055 003D                     u2231 0012                     u2311 00C0  
                   u2303 00A6                     u1440 02B8                     u1272 0148  
                   u2080 006D                     u2240 001A                     u2160 000F  
                   u2400 0170                     u2320 00D4                     u1441 02B7  
                   u1361 0252                     u1281 016C                     u1273 014F  
                   u1265 011D                     u2081 006C                     u2241 0019  
                   u2161 000E                     u2401 016F                     u2321 00D3  
                   u2313 00BD                     u1450 02BE                     u1362 0259  
                   u1282 0173                     u2170 0013                     u2410 0183  
                   u2330 00E7                     u2250 004B                     u1451 02BD  
                   u1363 0260                     u1355 0241                     u1283 017A  
                   u2075 005F                     u2171 0012                     u2411 0182  
                   u2403 016C                     u2331 00E6                     u2323 00D0  
                   u2251 004A                     u1460 02D0                     u2180 001A  
                   u2420 0196                     u2340 00FA                     u2260 005E  
                   u1461 02CF                     u2181 0019                     u2421 0195  
                   u2413 017F                     u2341 00F9                     u2333 00E3  
                   u2261 005D                     u2253 0047                     u1470 02DF  
                   u1390 0284                     u2190 000F                     u2350 010D  
                   u2270 0071                     u1391 0283                     u1375 0262  
                   u1295 017C                     u2095 0072                     u2191 000E  
                   u2423 0192                     u2351 010C                     u2343 00F6  
                   u2271 0070                     u2263 005A                     u1480 02FC  
                   u2360 0120                     u2280 0084                     u1481 02FB  
                   u1385 0279                     u2361 011F                     u2353 0109  
                   u2281 0083                     u2273 006D                     u1490 0316  
                   u2370 0137                     u2290 0097                     u1491 0315  
                   u1475 02DA                     u2371 0136                     u2363 011C  
                   u2291 0096                     u2283 0080                     u2380 014A  
                   u1485 02F8                     u2437 01A6                     u2381 0149  
                   u2373 0133                     u2293 0093                     u2390 015D  
                   u1495 0312                     u2447 0006                     u2391 015C  
                   u2383 0146                     u1920 000B                     u1921 000A  
                   u2457 0006                     u2393 0159                     u1930 0022  
                   u2467 0006                     u1940 0036                     u1941 0035  
                   u1950 003D                     u1951 003C                     u1935 001D  
                   u1970 004F                     u1971 004E                     u1980 0056  
                   u1981 0055                     u1965 003F                     u1995 0059  
                   i1l71 004D                     i1l65 0034                     i1l66 0024  
                   i1l74 0056                     i1l69 0053                     _TMR1 000E  
                   _cont 0008                     _main 0000                     _azul 0000  
                   _rojo 0004                     btemp 007E                     start 0000* 
                  ??_isr 0000          ??_config_TCS230 0003            ___fltol@sign1 0007  
                  ?_main 0000          __end_of___flmul 0345          __end_of___fltol 0078  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  u80_20 0038                    u80_21 0037                    u81_20 003C  
                  u81_21 003B                    _TRISA 0085                    _TRISD 0088  
                  u82_20 0053                    u74_20 0006                    u82_21 0052  
                  u74_21 0005                    u75_20 000B                    u75_21 000A  
                  u76_20 000F                    u76_21 000E                    u77_20 001A  
                  u77_21 0019                    u78_20 001E                    u78_21 001D  
                  u79_20 002A                    u79_21 0029                    _verde 0000  
                  _setup 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0000             __end_of_main 01B1  
                 ??_main 0034                   ?_setup 0000                   _ANSELH 0189  
                 i1l1040 0006                   i1l1050 0013                   i1l1042 000B  
                 i1l1060 0023                   i1l1052 0014                   i1l1044 000F  
                 i1l1070 0047                   i1l1062 002A                   i1l1054 001A  
                 i1l1046 0011                   i1l1038 0000                   i1l1064 0038  
                 i1l1056 001E                   i1l1048 0012                   i1l1066 003C  
                 i1l1058 0022                   i1l1068 0040                   u247_27 0030  
