

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _config_TCS230
   _read_blue
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _read_green
     ___flmul
     ___fltol
     ___xxtofl
   _read_red
     ___flmul
     ___fltol
     ___xxtofl
   _setup
   _sprintf
     ___lldiv
     ___llmod
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 22:53:27 2023

                       pc 0002                        l65 0C6B                        l90 0CA7  
                      l82 0C8F                        l83 0C92                        l84 0C98  
                      l85 0C99                        l93 0C85                        l86 0C9F  
                      l87 0CA0                        l88 0CA6                        l96 0C59  
                      fsr 0004       __Umul8_16@word_mpld 0076                       l102 004C  
                     l105 0DF8                       l114 0D45                       l108 0D03  
                     l141 0ECF                       l150 0E66                       l135 0C4C  
                     l144 0ED6                       l153 0E6C                       l162 0E03  
                     l146 0EDA                       l138 0EC9                       l322 0F87  
                     l171 0E5B                       l147 0F21                       l156 0E73  
                     l165 0E09                       l158 0E77                       l159 0EBE  
                     l168 0E10                       l272 0141                       l282 022D  
                     l508 0D9B                       l269 011D                       l472 0FFF  
                     l721 0104                       l482 0FFF                       l732 00CE  
                     l733 00DA                       l725 00B2                       l479 0FEA  
                     l719 006F                       l681 0762                       l675 07F2  
                     l694 0CBC                       l687 07E6                       l696 0CCE  
                     _RD0 0040                       _RD1 0041                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0032              ___flmul@bexp 0033              ___flmul@sign 002D  
            ___flmul@temp 0038              ___flmul@prod 0034              ___fltol@exp1 0043  
                    l1400 0C87                      l2008 0136                      l1402 0C8B  
                    l1410 0CA9                      l1404 0C96                      l1420 0CCA  
                    l1412 0CAB                      l1500 0FC6                      l1406 0C9D  
                    l1430 0C79                      l1414 0CB2                      l1510 0FEF  
                    l1502 0FD8                      l1408 0CA4                      l1432 0C82  
                    l1424 0C6D                      l1440 0CE7                      l1416 0CB6  
                    l1600 060B                      l1512 0FF4                      l1520 0D60  
                    l1426 0C70                      l1450 0CFB                      l1442 0CEA  
                    l1434 0CD0                      l1418 0CC5                      l1610 0695  
                    l1602 0628                      l1522 0D64                      l1530 0D93  
                    l1514 0D46                      l1428 0C76                      l1452 0D00  
                    l1444 0CEF                      l1436 0CD6                      l1620 0725  
                    l1612 06C0                      l1604 063F                      l1540 04BB  
                    l1508 0FDF                      l1700 00C4                      l1460 0F42  
                    l1524 0D76                      l1516 0D50                      l1446 0CF2  
                    l1438 0CD9                      l1622 072E                      l1630 0742  
                    l1614 06E6                      l1606 065C                      l1550 04D0  
                    l1542 04BC                      l1534 04AE                      l1710 00F7  
                    l1702 00C8                      l1470 0F70                      l1462 0F46  
                    l1454 0F22                      l1526 0D84                      l1518 0D53  
                    l1448 0CF8                      l1632 0746                      l1624 0732  
                    l1616 070E                      l1608 0687                      l1560 04E6  
                    l1552 04D8                      l1544 04C1                      l1536 04B3  
                    l1480 0F93                      l1712 00FB                      l1704 00D2  
                    l1800 0E72                      l1720 0C5E                      l1472 0F79  
                    l1464 0F4F                      l1456 0F32                      l1528 0D8D  
                    l1730 0D9C                      l1650 0797                      l1642 0767  
                    l1634 0747                      l1626 0733                      l1618 0717  
                    l1570 0502                      l1562 04EB                      l1554 04DD  
                    l1546 04C6                      l1538 04B7                      l1490 0FB8  
                    l1714 00FC                      l1706 00DC                      l1810 0DF9  
                    l1802 0E78                      l1722 0C62                      l1466 0F61  
                    l1458 0F35                      l1474 0F7F                      l1732 0DA2  
                    l1740 0C43                      l1660 07CE                      l1644 076C  
                    l1652 079D                      l1636 074B                      l1628 073C  
                    l1580 0523                      l1572 0507                      l1564 04F0  
                    l1556 04E1                      l1548 04CE                      l1492 0FBA  
                    l1484 0F9C                      l1708 00F2                      l1820 0E1A  
                    l1812 0DFD                      l1804 0E7E                      l1724 0C63  
                    l1468 0F6F                      l1900 0265                      l1734 0DAB  
                    l1750 0008                      l1742 0C46                      l1670 07EA  
                    l1662 07D0                      l1654 07AA                      l1646 077A  
                    l1638 075F                      l1590 05AD                      l1582 0530  
                    l1574 050C                      l1566 04F8                      l1558 04E5  
                    l1494 0FBE                      l1486 0FAF                      l1478 0F88  
                    l1822 0E1B                      l1814 0E0D                      l1806 0E80  
                    l1726 0C66                      l1718 0C5A                      l1830 010B  
                    l1910 02BA                      l1902 0274                      l1736 0DBA  
                    l1752 000D                      l1760 002A                      l1744 0C4A  
                    l1664 07DC                      l1656 07B5                      l1648 077E  
                    l1592 05C9                      l1584 054B                      l1568 04FA  
                    l1488 0FB0                      l1680 0067                      l1824 0E1D  
                    l1816 0E0F                      l1728 0C6A                      l1832 0111  
                    l1920 0301                      l1912 02CD                      l1904 0283  
                    l1738 0DC0                      l1762 0030                      l1754 001A  
                    l1770 0D04                      l1746 0C4B                      l1666 07E0  
                    l1658 07C4                      l1594 05D2                      l1586 0567  
                    l1578 0515                      l1690 0090                      l1682 0077  
                    l1674 004E                      l1818 0E14                      l1850 0166  
                    l1842 0124                      l1834 0116                      l1930 0356  
                    l1914 02E0                      l1906 0294                      l1922 030A  
                    l1748 0C4D                      l1764 003D                      l1756 001D  
                    l1772 0D07                      l1668 07E1                      l1596 05E0  
                    l1588 0591                      l1692 0097                      l1676 0053  
                    l1780 0EC3                      l1852 016A                      l1844 0145  
                    l1836 011B                      l1828 0108                      l1932 0369  
                    l1924 031D                      l1940 0393                      l1916 02F3  
                    l1908 02A7                      l1766 0040                      l1758 0023  
                    l1774 0D23                      l1598 05FD                      l1694 009B  
                    l1686 0080                      l1678 0057                      l1790 0EE3  
                    l1782 0ED3                      l1870 0207                      l1862 01A3  
                    l1846 0153                      l1838 011F                      l1950 03F2  
                    l1942 03A6                      l1934 037C                      l1926 0330  
                    l1918 02F9                      l1768 0046                      l1776 0D29  
                    l1696 00A9                      l1688 0083                      l1784 0ED5  
                    l1872 020B                      l1864 01AD                      l1848 0158  
