

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:05:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
                   u1312 0170                     u1240 0081                     u1065 07ED  
                   u1401 027A                     u1321 0194                     u1313 0177  
                   u1305 0145                     u1241 0080                     u1402 0281  
                   u1322 019B                     u1250 0086                     u2130 0642  
                   u2050 05E6                     u2210 058E                     u1403 0288  
                   u1323 01A2                     u1251 0085                     u2131 0641  
                   u2051 05E5                     u2211 058D                     u1500 02F8  
                   u1180 0035                     u2140 0647                     u2060 05FD  
                   u2300 0666                     u1501 02F7                     u1341 01C8  
                   u1261 00D3                     u1181 0034                     u2141 0646  
                   u2125 0634                     u2205 0580                     u2301 0665  
                   u1510 0307                     u1430 02AC                     u1342 01CF  
                   u1262 00DA                     u1190 003B                     u2070 0611  
                   u2230 059E                     u2150 0529                     u2310 066D  
                   u1431 02AB                     u1415 028A                     u1351 01F3  
                   u1343 01D6                     u1335 01A4                     u1271 00EF  
                   u1263 00E1                     u1191 003A                     u2071 0610  
                   u2231 059D                     u2151 0528                     u2311 066C  
                   u1520 0324                     u1352 01FA                     u1272 00F6  
                   u2080 0618                     u2240 05A4                     u2160 052D  
                   u2320 06C4                     u2400 03DE                     u1521 0323  
                   u1425 02A1                     u1361 021E                     u1353 0201  
                   u1281 0119                     u1273 00FD                     u2081 0617  
                   u2065 05F8                     u2241 05A3                     u2225 0593  
                   u2161 052C                     u2321 06C3                     u2401 03DD  
                   u1530 033E                     u1450 02C0                     u1370 0246  
                   u1362 0225                     u1282 0120                     u2250 05A8  
                   u2170 054D                     u2330 06C8                     u2410 03F1  
                   u1531 033D                     u1515 0302                     u1451 02BF  
                   u1363 022C                     u1291 0135                     u1283 0127  
                   u2251 05A7                     u2171 054C                     u2331 06C7  
                   u2411 03F0                     u2403 03DA                     u1540 035A  
                   u1460 02C5                     u1292 013C                     u2260 05BD  
                   u2340 06CF                     u2500 04A6                     u2420 0404  
                   u1541 0359                     u1525 0320                     u1461 02C4  
                   u1445 02AF                     u1381 0252                     u1293 0143  
                   u2341 06CE                     u2501 04A5                     u2421 0403  
                   u2413 03ED                     u1470 02D9                     u1390 026E  
                   u1382 0259                     u2270 05CD                     u2190 056C  
                   u2350 0726                     u2510 04B9                     u2430 0417  
                   u1535 033A                     u1471 02D8                     u1383 0260  
                   u1375 0241                     u2095 061A                     u2271 05CC  
                   u2191 056B                     u2351 0725                     u2511 04B8  
                   u2503 04A2                     u2431 0416                     u2423 0400  
                   u1480 02E0                     u2280 05D1                     u2360 072A  
                   u2520 04CD                     u2440 042F                     u1481 02DF  
                   u2281 05D0                     u2265 05B8                     u2185 055E  
                   u2361 0729                     u2521 04CC                     u2513 04B5  
                   u2441 042E                     u2433 0413                     u1490 02E6  
                   u2370 0731                     u2290 0662                     u2530 04E0  
                   u2450 0442                     u1491 02E5                     u1395 0269  
                   u2371 0730                     u2291 0661                     u2531 04DF  
                   u2523 04C9                     u2451 0441                     u2443 042B  
                   u2540 04F3                     u2460 0455                     u2380 03B8  
                   u2541 04F2                     u2533 04DC                     u2461 0454  
                   u2453 043E                     u2381 03B7                     u2550 0506  
                   u2470 0468                     u2390 03CB                     u2551 0505  
                   u2543 04EF                     u2471 0467                     u2463 0451  
                   u2391 03CA                     u2383 03B4                     u2480 047B  
                   u2553 0502                     u2481 047A                     u2473 0464  
                   u2393 03C7                     u2490 048E                     u2491 048D  
                   u2483 0477                     u2493 048A                     u2567 0516  
                   u2577 0659                     u2587 06BB                     _PEIE 005E  
                   u2597 071D                     i1l63 07AD                     i1l64 079D  
                   i1l72 07CF                     i1l67 07CC                     i1l69 07C6  
                   _TMR1 000E                     _cont 006B                     _main 036D  
                   _azul 0063                     _rojo 0067                     btemp 007E  
                   start 000C                    ??_isr 0070          ??_config_TCS230 0073  
          ___fltol@sign1 0077                    ?_main 0070          __end_of___flmul 036D  
        __end_of___fltol 0653                    _ANSEL 0188                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _verde 00A0                    _setup 0FCE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0521                   ??_main 0054  
                 ?_setup 0070                   _ANSELH 0189                   i1l1571 078A  
                 i1l1563 0779                   i1l1581 0797                   i1l1573 078B  
                 i1l1565 077F                   i1l1591 07B5                   i1l1583 079B  
                 i1l1575 078C                   i1l1567 0784                   i1l1593 07B9  
                 i1l1585 079C                   i1l1577 078D                   i1l1569 0788  
                 i1l1595 07C0                   i1l1587 07A3                   i1l1579 0793  
                 i1l1589 07B1                   u180_20 0788                   u180_21 0787  
                 u260_27 07A9                   u181_20 0793                   u181_21 0792  
                 u261_27 07C3                   u182_20 0797                   u182_21 0796  
                 u183_20 07A3                   u183_21 07A2                   u184_20 07B1  
                 u184_21 07B0                   u185_20 07B5                   u185_21 07B4  
                 u186_20 07CC                   u178_20 077F                   u186_21 07CB  
