

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                          l1537 035B                            l1641 06A4                            l1633 068B  
                          l1625 0662                            l1377 05C0                            l1369 0594  
                          l1385 05DE                            l1393 042F                            l1561 03BF  
                          l1553 03AA                            l1545 039D                            l1457 04CC  
                          l1449 04B0                            l1481 048F                            l1473 0474  
                          l1465 0460                            l1609 07CC                            l1617 07EE  
                          l1491 0306                            l1539 035E                            l1651 06D8  
                          l1643 06AB                            l1627 0667                            l1379 05CE  
                          l1395 045C                            l1555 03AB                            l1547 03A4  
                          l1459 04D3                            l1475 0478                            l1467 0466  
                          l1483 0495                            l1571 072F                            l1563 071C  
                          l1493 030B                            l1661 070B                            l1653 06DC  
                          l1645 06AF                            l1637 0694                            l1629 066B  
                          l1397 045D                            l1389 0428                            l1557 03AC  
                          l1549 03A6                            l1477 0482                            l1469 0469  
                          l1581 0759                            l1565 071F                            l1487 02FD  
                          l1495 030F                            l1663 070F                            l1655 06E6  
                          l1647 06BD                            l1639 0697                            l1399 045E  
                          l1559 03B9                            l1479 0488                            l1583 075D  
                          l1727 0742                            l1575 0730                            l1567 0725  
                          l1489 0302                            l1497 0314                            l1665 0710  
                          l1657 06F0                            l1649 06CD                            l1593 0768  
                          l1585 0761                            l1577 074D                            l1569 072A  
                          l1681 063B                            l1499 03C5                            l1659 0706  
                          l1587 0766                            l1579 0755                            l1683 064D  
                          l1597 0784                            l1685 0655                            l1677 05E7  
                          l1599 078E                            l1679 062C                            STR_1 0013  
                          u1000 0783                            u1001 0782                            u1010 078E  
                          u1011 078D                            u1020 0794                            u1021 0793  
                          u1005 077F                            u1110 06CC                            u1030 07DE  
                          u1111 06CB                            u1031 07DD                            u1040 07EE  
                          u1105 06BE                            u1041 07ED                            u1130 06DC  
                          u1050 0667                            u1131 06DB                            u1051 0666  
                          u1140 06E2                            u1060 066B                            u1141 06E1  
                          u1125 06D1                            u1061 066A                            u1150 06E6  
                          u1070 068B                            u1151 06E5                            u1071 068A  
                          u1160 06FB                            u1217 0634                            u1170 070B  
                          u1090 06AA                            u1171 070A                            u1091 06A9  
                          u1227 052E                            u1180 070F                            _IOCB 0096  
                          u1181 070E                            u1165 06F6                            u1085 069C  
                          u1237 053D                            u1247 054C                            u1257 0410  
                          u1267 0421                            u1277 0351                            _PEIE 005E  
                          _TMR1 000E                            _main 05E7          _Lcd_Write_String_4bits 035A  
                          btemp 007E                            start 0000                ?_I2C_Master_Init 0036  
              ?_I2C_Master_Read 0070                ?_I2C_Master_Wait 0070                ?_I2C_Master_Stop 0070  
                         ?_main 0070               ??_Lcd_Clear_4bits 0074                           _ANSEL 0188  
               __end_of___lldiv 05E7                 __end_of___lwdiv 04DE                 __end_of___lwmod 049A  
                         _PORTA 0005                           _PORTB 0006                           _PORTD 0008  
                         _TRISA 0085                           _TRISB 0086                           _TRISD 0088  
                         _SSPIE 0463                           _SSPIF 0063           __end_of_Lcd_Cmd_4bits 035A  
               __end_of_dpowers 0013                           _setup 039D                           pclath 000A  
                         status 0003                           wtemp0 007E                 __end_of_sprintf 07F3  
               __initialization 07F3                    __end_of_main 065F                          ??_main 0045  
             ?_I2C_Master_Start 0070               ?_I2C_Master_Write 0070              ??_I2C_Master_Start 0070  
            ??_I2C_Master_Write 0072                          _CCPR1L 0015                          _CCPR2L 001B  
                        ?_setup 0070                          _ANSELH 0189                          _SSPADD 0093  
                        _TRISC3 043B                          _TRISC4 043C                          _SSPCON 0014  
                        _SSPBUF 0013                __end_of___xxtofl 0719        Lcd_Write_Char_4bits@temp 0072  
                     ??___lldiv 0078                       ??___lwdiv 0074                       ??___lwmod 007C  
                  ?_setupINTOSC 0070                  _Lcd_Init_4bits 0524                       ??_sprintf 003B  
                  ___xxtofl@arg 0038                    ___xxtofl@exp 0037                    ___xxtofl@val 0076  
       __end_of__initialization 07FC                  __pcstackCOMMON 0070           Lcd_Write_Char_4bits@a 0074  
         Lcd_Write_Char_4bits@y 0073                   __end_of_setup 03C5                  _OPTION_REGbits 0081  
        __end_of_Lcd_Init_4bits 0581         ?_Lcd_Write_String_4bits 0070                         ??_setup 007E  
                    __pbssBANK0 0020                  _Lcd_Port_4bits 037B                 _Lcd_Clear_4bits 0326  
                    __pmaintext 05E7                       ?___xxtofl 0076    __end_of_Lcd_Write_Char_4bits 0428  
               Lcd_Port_4bits@a 0070                 ?_Lcd_Init_4bits 0070  __end_of_Lcd_Write_String_4bits 037B  
                       _SSPCON2 0091                         _SSPSTAT 0094                      __stringtab 0003  
        __end_of_Lcd_Port_4bits 039D                         ___lldiv 0581                         ___lwdiv 049A  
                       ___lwmod 0460                         __ptext1 0719                         __ptext2 0460  
                       __ptext3 049A                         __ptext4 039D                         __ptext5 0333  
